Date,Time,source,author,title,description,sentiment,Sentiment_Label,Sentiment_Score,url,content
2025-11-03,05:01:00,Digiday,Mitchell Parton,"Target layoffs hit almost all corners of the business, from merchants to engineers",The move is expected to have a noticeable impact on the workloads and sentiment of those who remain with the company.,negative,Negative,-1,http://digiday.com/marketing/target-layoffs-hit-almost-all-corners-of-the-business-from-merchants-to-engineers/,"Targets widespread corporate layoffs this week trimmed down teams throughout the company, leaving some who remain picking up responsibilities from those affected.The layoffs included employees spanni… [+9131 chars]"
2025-11-03,03:13:57,Biztoc.com,bloomberg.com,Options-Market Uncertainty Is Not Slowing India Hiring by High-Frequency Trading Firms,,neutral,Neutral,0,https://biztoc.com/x/10e5a71b52bc4cd7,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why did Nvidia's stock hit a $5 trillion valuation? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How will Trumps tarif… [+785 chars]"
2025-11-03,03:13:00,The Times of India,etimes.in,These 10 cities have the world’s most expensive taxi fares,"A new global taxi fare report by Compare the Market reveals Zurich, Switzerland as the world's most expensive city for taxi rides, with a 5km trip costing over INR 2,400. High fares in cities like Paris, Luxembourg, and Geneva are attributed to strong wages, …",negative,Negative,-1,https://timesofindia.indiatimes.com/life-style/travel/destinations/these-10-cities-have-the-worlds-most-expensive-taxi-fares/articleshow/125045574.cms,"A new global taxi fare report by Compare the Market reveals Zurich, Switzerland as the world's most expensive city for taxi rides, with a 5km trip costing over INR 2,400. High fares in cities like Pa… [+2171 chars]"
2025-11-03,02:58:55,The Times of India,Global Sports Desk,Shaquille O’Neal shares how martial arts and respect helped him grow lasting ties in China,Shaquille O'Neal's deep connection with China stems from childhood lessons learned from martial arts films. These values of discipline and perseverance shaped his approach. He built trust and respect with Chinese fans and players like Yao Ming through sinceri…,positive,Positive,1,https://timesofindia.indiatimes.com/sports/nba/top-stories/shaquille-oneal-shares-how-martial-arts-and-respect-helped-him-grow-lasting-ties-in-china/articleshow/125045568.cms,Shaquille O'Neal's deep connection with China stems from childhood lessons learned from martial arts films. These values of discipline and perseverance shaped his approach. He built trust and respect… [+2142 chars]
2025-11-03,01:17:11,Mypeoplesreview.com,Editor Peoples,SC issues interim order halting ambassador recall,"Kathmandu, Nov 3: The Supreme Court has issued an interim order stopping the government from implementing its decision to recall […]
The post SC issues interim order halting ambassador recall appeared first on Peoples' Review.",neutral,Neutral,0,https://mypeoplesreview.com/2025/11/03/sc-issues-interim-order-halting-ambassador-recall-2/,"Kathmandu, Nov 3: The Supreme Court has issued an interim order stopping the government from implementing its decision to recall ambassadors from 11 countries. The order came from a bench of Justices… [+6787 chars]"
2025-11-02,13:57:23,Freerepublic.com,News 18 India,"'American Dream Stolen': Trump Administration Releases Video On H-1B Misuse, Mentions India","The US Department of Labour released a new video highlighting the misuse of H-1B visas and how the American dream was “stolen"" from American citizens at the hands of foreign workers. The video included a mention of India, which accounts for over 70% of H-1B v…",negative,Negative,-1,https://freerepublic.com/focus/f-chat/4350216/posts,"Skip to comments.
'American Dream Stolen': Trump Administration Releases Video On H-1B Misuse, Mentions IndiaNews 18 India ^
 | 10/31/2025
 | Aveek Banerjee
Posted on 11/02/2025 5:57:23 AM PST by… [+1899 chars]"
2025-11-02,12:32:08,The Times of India,ETtech,"Nadella says Microsoft will hire again, but with an AI-first approach","This comes months after Microsoft announced laying off nearly 4% of its workforce, looking to rein in costs amid hefty investments in AI infrastructure. The company, which had about 2,28,000 employees worldwide as of June 2025, had announced layoffs in May, a…",neutral,Neutral,0,https://economictimes.indiatimes.com/tech/artificial-intelligence/nadella-says-microsoft-will-hire-again-but-with-an-ai-first-approach/articleshow/125032794.cms,"Microsoft CEO Satya Nadella said the company will increase its headcount, months after a barrage of tech layoffs globally, but the new hires will have to prove their artificial intelligence (AI) mett… [+1909 chars]"
2025-11-02,12:29:04,Ai2.work,[email],"Digital Transformation, AI at Helm of - AI 2 Work - AI Insights & Trends","Expert analysis by Morgan Tate, AI Business Strategist at AI2Work. Digital Transformation, AI at Helm of...",neutral,Neutral,0,https://ai2.work/business/digital-transformation-ai-at-helm-of/,"Expert Analysis by Morgan TateAI Business Strategist at AI2Work
Executive Summary
The 2025 APEC summit in Kuala Lumpur marked a pivotal moment for Malaysia and the wider ASEAN region. By positionin… [+9936 chars]"
2025-11-02,09:28:13,The Times of India,ET Online,‘Get ready for a jobless future’: Saurabh Mukherjea shares a warning for the Indian middle class,"Saurabh Mukherjea on middle class: Traditional corporate jobs are shrinking in India. Saurabh Mukherjea, an investment expert, believes this is a permanent change. Millions of young graduates will enter the workforce annually. Automation is also reshaping com…",neutral,Neutral,0,https://economictimes.indiatimes.com/news/new-updates/get-ready-for-a-jobless-future-saurabh-mukherjea-shares-a-warning-for-the-indian-middle-class/articleshow/125031414.cms,"Indias white-collar job growth has stalled, and one of Dalal Streets well-known voices says this slowdown is not temporary but a fundamental shift. Saurabh Mukherjea, founder and chief investment off… [+3354 chars]"
2025-11-02,07:27:27,The Times of India,P Naveen,Madhya Pradesh: Mother kills infant son in Bhind; attacks husband over suspected infidelity,"A 20-year-old woman allegedly strangled her 28-day-old son to death in Madhya Pradesh's Bhind district after a domestic dispute. She also attacked her husband when he attempted to intervene. Police have arrested the woman and are investigating the incident, w…",negative,Negative,-1,https://timesofindia.indiatimes.com/city/bhopal/madhya-pradesh-mother-kills-infant-son-in-bhind-attacks-husband-over-suspected-infidelity/articleshow/125030516.cms,"<ul><li>News</li>
<li>Madhya Pradesh: Mother kills infant son in Bhind; attacks husband over suspected infidelity</li></ul>
A 20-year-old woman allegedly strangled her 28-day-old son to death in Ma… [+2082 chars]"
2025-11-02,07:11:42,The Times of India,P Naveen,Madhya Pradesh: 23-year-old woman Maoist surrenders in Balaghat; first case under 2023 rehabilitation policy,"A 23-year-old Maoist cadre, Sunita, surrendered in Balaghat, marking the first under Madhya Pradesh's new rehabilitation policy. She was an Area Committee Member and part of a senior leader's guard unit. Her surrender highlights the policy's aim to encourage …",neutral,Neutral,0,https://timesofindia.indiatimes.com/city/bhopal/madhya-pradesh-23-year-old-woman-maoist-surrenders-in-balaghat-first-case-under-2023-rehabilitation-policy/articleshow/125030242.cms,"<ul><li>News</li>
<li>Madhya Pradesh: 23-year-old woman Maoist surrenders in Balaghat; first case after 2023 rehabilitation policy</li></ul>
A 23-year-old Maoist cadre, Sunita, surrendered in Balag… [+2089 chars]"
2025-11-02,06:52:52,The Times of India,etimes.in,Laughter Chefs 3: Kashmera Shah and Harpal Singh Sokhi recreate Ahaan Pandey and Aneet Padda’s iconic ‘Saiyaara’ moment,"Get ready for 'Laughter Chefs Unlimited Entertainment – Season 3'! Bharti Singh returns to host, with Chef Harpal Singh Sokhi as Coach. The promo promises hilarious antics, grand celebrity entries, and a blend of cooking and comedy. Featuring stars like Karan…",positive,Positive,1,https://timesofindia.indiatimes.com/tv/news/hindi/laughter-chefs-3-kashmera-shah-and-harpal-singh-sokhi-recreate-ahaan-pandey-and-aneet-paddas-iconic-saiyaara-moment/articleshow/125030259.cms,"<ul><li>News</li>
<li>Laughter Chefs 3: Kashmera Shah and Harpal Singh Sokhi recreate Ahaan Pandey and Aneet Paddas iconic Saiyaara moment</li></ul>
Get ready for 'Laughter Chefs Unlimited Entertai… [+2128 chars]"
2025-11-02,06:47:43,The Times of India,IANS,900 Kannada and Urdu schools to become KPS as CM demands law for mother tongue learning in Madrasas,"Karnataka Chief Minister Siddaramaiah has urged the Central Government to enact a law ensuring education in the mother tongue. Highlighting the importance of Kannada in modern technology and AI, he announced that 900 Kannada- and Urdu-medium schools will be d…",neutral,Neutral,0,https://timesofindia.indiatimes.com/education/news/900-kannada-and-urdu-schools-to-become-kps-as-cm-demands-law-for-mother-tongue-learning-in-madrasas/articleshow/125030193.cms,"<ul><li>News</li>
<li>900 Kannada and Urdu schools to become KPS as CM demands law for mother tongue learning in Madrasas</li></ul>
Karnataka Chief Minister Siddaramaiah has urged the Central Gover… [+2337 chars]"
2025-11-02,06:16:56,The Times of India,Onkar Kulkarni,"Orry, Pulkit Samrat spotted celebrating Day of the Dead; here's what they say","Join Pulkit Samrat, Orry, and other celebrities as they celebrate the vibrant Day of the Dead at Mukesh Mills, Colaba, featuring colorful traditions and electrifying music.",neutral,Neutral,0,https://timesofindia.indiatimes.com/life-style/spotlight/pulkit-samrat-and-orry-celebrate-day-of-the-dead-in-spectacular-style/articleshow/125029780.cms,"<ul><li>News</li>
<li>Orry, Pulkit Samrat spotted celebrating Day of the Dead; here's what they say</li></ul>
Mexican fest Día de los Muertos was hosted at the eerie Mukesh Mills in Colaba last nig… [+1842 chars]"
2025-11-02,05:47:03,The Times of India,etimes.in,"Bigg Boss 19: Abhishek Bajaj shares his FIRST reaction to ex-wife Akanksha Jindal’s claims; says, “She’s a social parasite, has no values and integrity”","Bigg Boss 19's Weekend Ka Vaar saw host Salman Khan confront Abhishek Bajaj about discussing his ex-wife. Khan urged addressing past issues, especially when they surface online. Ashnoor Kaur also bravely shared her body image struggles, calling out Tanya for …",negative,Negative,-1,https://timesofindia.indiatimes.com/tv/news/hindi/bigg-boss-19-abhishek-bajaj-shares-his-first-reaction-to-ex-wife-akanksha-jindals-claims-says-shes-a-social-parasite-has-no-values-and-integrity/articleshow/125029484.cms,"<ul><li>News</li>
<li>Bigg Boss 19: Abhishek Bajaj shares his FIRST reaction to ex-wife Akanksha Jindals claims; says, Shes a social parasite, has no values and integrity</li></ul>
Bigg Boss 19's W… [+2162 chars]"
2025-11-02,05:28:06,The Times of India,ET Online,"Over 1,00,000 job cuts rattle tech industry in 2025: Amazon, Meta, Google, Intel lay off thousands of employees. Check full list of companies","Tech layoffs 2025: Major technology companies worldwide are cutting costs, resulting in massive job losses. Firms like Amazon, Intel, and TCS are reducing their workforces significantly. These layoffs are driven by evolving technology, particularly AI, and sl…",negative,Negative,-1,https://economictimes.indiatimes.com/news/international/global-trends/us-news-over-100000-job-cuts-rattle-tech-industry-in-2025-amazon-meta-google-intel-lay-off-thousands-of-employees-check-full-list-of-companies/articleshow/125029264.cms,The world's biggest tech companies across the globe are in a cost-cutting mode. A wave of layoffs has rattled the tech industry leaving tens of thousands of people without jobs. According to Layoffs.… [+11847 chars]
2025-11-02,04:46:02,The Indian Express,Education Desk,"Mahindra, P&G, & Amazon lead hiring in IIM Ahmedabad’s second Summer placement cluster","Over 60 distinct roles were offered by a large pool of recruiters. Leading the Conglomerates cohort was Mahindra and Mahindra, followed by TATA Administrative Services and Aditya Birla Group.",neutral,Neutral,0,https://indianexpress.com/article/education/mahindra-pg-amazon-lead-hiring-in-iim-ahmedabads-second-summer-placement-cluster-10341168/,"The Indian Institute of Management Ahmedabad (IIMA) conducted the second cluster of its Summer placement process for the Post Graduate Programme (PGP) Class of 2027. Held in a hybrid format, the even… [+2179 chars]"
2025-11-02,03:29:13,The Times of India,Lijee Philip,Why India's gyms are struggling to stay in shape,"Indian gyms are struggling as membership renewals drop significantly. Rising operational costs, overcrowding, and the convenience of home workouts are impacting business. Many individuals now prefer personal trainers who offer flexible sessions. This shift pr…",negative,Negative,-1,https://economictimes.indiatimes.com/news/india/why-indias-gyms-are-struggling-to-stay-in-shape/articleshow/125028277.cms,"You have two options. The first is to get up, book a class in a gym, take your car out, navigate Bengalurus notorious traffic, search desperately for parking in Indiranagar (good luck with that), the… [+10322 chars]"
2025-11-02,02:02:31,The Times of India,TOI Education,"EAD extensions ended, H-1B fees hiked, citizenship test toughened: Is the US turning hostile to Indian talent?","The US has implemented three major immigration changes affecting Indian professionals and Green Card holders. Automatic EAD extensions have ended, H-1B visa fees have risen to $100,000 for new petitions, and the civics test for naturalisation has become more …",negative,Negative,-1,https://timesofindia.indiatimes.com/education/news/ead-extensions-ended-h-1b-fees-hiked-citizenship-test-toughened-is-the-us-turning-hostile-to-indian-talent/articleshow/125027906.cms,"<ul><li>News</li>
<li>EAD extensions ended, H-1B fees hiked, citizenship test toughened: Is the US turning hostile to Indian talent?</li></ul>
The US has implemented three major immigration changes… [+2504 chars]"
2025-11-01,16:24:55,Wnd.com,Amanda Bartolotta,"‘Citizens first’: Florida launched first strike against visa abuse, but H-1B is only half the battle",'The F-1 student and OPT work programs are the universities' contribution to the same problem and they've quietly become the largest foreign-labor pipeline in the country',neutral,Neutral,0,https://www.wnd.com/2025/11/citizens-first-florida-launched-first-strike-against-visa/,"In a bold and unprecedented move, Florida has become the first state in the nation to take formal action against the use of foreign worker visas in its public university system. Gov. Ron DeSantis’s n… [+9539 chars]"
2025-11-01,10:56:38,The Times of India,ET Online,"US shutdown drags on, cracks show in fragile economy","The US federal government is nearing its longest shutdown ever, impacting a fragile economy with economists warning of significant GDP losses.  The impasse threatens job creation, small business contractors, and vital health and aid programs, exacerbating exi…",negative,Negative,-1,https://economictimes.indiatimes.com/news/international/global-trends/u-s-shutdown-drags-on-cracks-show-in-fragile-economy/articleshow/125014803.cms,"The United States is inching toward the longest federal government shutdown in its history, having remained closed for an entire month with no resolution in sight, The Times of India reported.Economi… [+3674 chars]"
2025-11-01,04:30:11,Seoservicesmadurai.com,Christopher,Professional Email Marketing Services | GegoSoft SEO Services,Indian businesses achieve higher sales and stronger customer relationships with GegoSoft’s tailored email marketing campaigns. Discover the power of personalized automation.,neutral,Neutral,0,https://seoservicesmadurai.com/professional-email-marketing-services/,"Many Indian businesses dismiss email marketing as outdated, believing social media and paid ads are the only channels worth pursuing. This misconception costs them one of the highest-ROI marketing ch… [+11685 chars]"
2025-11-01,02:10:11,The Times of India,ETtech,The Economic Times Startup Awards 2025 special,Happy Saturday! The Economic Times Startup Awards (ETSA) 2025 ceremony brought together startup leaders and policymakers in Bengaluru on Friday evening for a friendly and insightful dialogue.,positive,Positive,1,https://economictimes.indiatimes.com/tech/newsletters/ettech-unwrapped/the-economic-times-startup-awards-2025-special/articleshow/125008363.cms,Happy Saturday! The Economic Times Startup Awards (ETSA) 2025 ceremony brought together startup leaders and policymakers in Bengaluru on Friday evening for a friendly and insightful dialogue.Eminent … [+5969 chars]
2025-11-01,00:30:00,The Times of India,Swathi Moorthy,OpenAI ramps up hiring to focus on Indian startups,"Global AI giants OpenAI and Anthropic are aggressively expanding their presence in India, ramping up hiring and focusing on startups. With India being a significant market for data consumption and creation, these companies are keen to tailor their advanced AI…",neutral,Neutral,0,https://economictimes.indiatimes.com/tech/artificial-intelligence/openai-ramps-up-hiring-to-focus-on-indian-startups/articleshow/125003762.cms,"As ChatGPT-maker OpenAI gets bullish on the Indian market, it is ramping up hiring in the country. The firm is hiring people in the go-to-market and solutions architect teams, which help companies de… [+2471 chars]"
