Date,Time,source,author,title,description,sentiment,Sentiment_Label,Sentiment_Score,url,content
2025-10-31,19:20:07,Forbes,"Maggie McGrath, Forbes Staff, 
 Maggie McGrath, Forbes Staff
 https://www.forbes.com/sites/maggiemcgrath/",Meet The Indian Heiress Taking On Ikea. Plus: Why You Need To “Kill” Your Company,"Welcome to this week’s ForbesWomen newsletter, which every Thursday brings news about the world’s top female entrepreneurs, leaders and investors straight to your inbox.",negative,Negative,-1,https://www.forbes.com/sites/maggiemcgrath/2025/10/31/meet-the-indian-heiress-taking-on-ikea-plus-why-you-need-to-kill-your-company/,"This is this weeks ForbesWomen newsletter, which every Thursday brings news about the worlds top female entrepreneurs, leaders and investors straight to your inbox. Click here to get on the newslette… [+5998 chars]"
2025-10-31,15:29:09,The Times of India,ET Online,Mumbai-based CEO calls for ‘#OpenToMarry’ badge on LinkedIn: Netizens quip ‘99 missed calls from Anupam Mittal’; Shaadi.com reacts,"Mumbai-based advertising CEO Shubham Gune has gone viral after sharing a humorous LinkedIn post proposing an “#OpenToMarry” badge instead of the usual “Open to Work.” Frustrated by failed dating and matrimony apps, Gune suggested using LinkedIn to find love. …",neutral,Neutral,0,https://economictimes.indiatimes.com/magazines/panache/mumbai-based-ceo-calls-for-opentomarry-badge-on-linkedin-netizens-quip-99-missed-calls-from-anupam-mittal-shaadi-com-reacts/articleshow/124998409.cms,"In an era where job searches and networking dominate professional spaces, a Mumbai-based entrepreneur has taken LinkedIns Open to Work badge a step further quite literally by proposing a new one: #Op… [+2197 chars]"
2025-10-31,13:33:32,The Times of India,etimes.in,Anushka Merchande and Abhishek Sharma talk about celebrating Halloween,"As Halloween approaches, actors Anushka Merchande and Abhishek Sharma share their festive plans. Merchande, who plays Anika, looks forward to a themed party and creative costume, while Sharma, as Devansh, emphasizes the festival's fun and togetherness. Both a…",neutral,Neutral,0,https://timesofindia.indiatimes.com/tv/news/hindi/anushka-merchande-and-abhishek-sharma-talk-about-celebrating-halloween/articleshow/124995643.cms,"<ul><li>News</li>
<li>Anushka Merchande and Abhishek Sharma talk about celebrating Halloween</li></ul>
As Halloween approaches, actors Anushka Merchande and Abhishek Sharma share their festive plan… [+2146 chars]"
2025-10-31,13:16:07,The Times of India,TOI Astrology,"Weekly Tarot Cards Predictions, November 3-9, 2025: The Cards Warn of Sudden Change Ahead For These Zodiac Signs","This week's tarot horoscopes offer guidance for love, work, and self-growth. Each sign receives a card and advice to navigate challenges with focus, intuition, and peace. Embrace cosmic wisdom to strengthen your path and make choices for a brighter future.",neutral,Neutral,0,https://timesofindia.indiatimes.com/astrology/numerology-tarot/weekly-tarot-cards-predictions-november-3-9-2025-the-cards-warn-of-sudden-change-ahead-for-these-zodiac-signs/articleshow/124995802.cms,"This week's tarot horoscopes offer guidance for love, work, and self-growth. Each sign receives a card and advice to navigate challenges with focus, intuition, and peace. Embrace cosmic wisdom to str… [+1897 chars]"
2025-10-31,13:00:00,Tenable.com,Juan Perez,"Cybersecurity Snapshot: Top Guidance for Improving AI Risk Management, Governance and Readiness","Many organizations are playing catch-up in key AI security policy areas, such as usage governance, risk oversight, data protection, and staff training. In this Cybersecurity Snapshot special edition, we round up recent guidance on preparing for, managing and …",neutral,Neutral,0,https://www.tenable.com/blog/cybersecurity-snapshot-ai-governance-ai-risk-management-ai-employee-training-ai-policy-ai-cyberrisk-10-31-2025,"Many organizations are playing catch-up in key AI security policy areas, such as usage governance, risk oversight, data protection, and staff training. In this Cybersecurity Snapshot special edition,… [+11081 chars]"
2025-10-31,12:59:20,The Times of India,Global Sports Desk,NHL Trade Rumors: New Jersey Devils could move goaltender Nico Daws amid roster pressure,"NHL trade rumors are swirling around New Jersey Devils goaltender Nico Daws after his impressive form raised questions about roster depth. With Jacob Markstrom nearing a return and Jake Allen already on the roster, Daws’ waiver status could create pressure fo…",neutral,Neutral,0,https://timesofindia.indiatimes.com/sports/nhl/news/nhl-trade-rumors-new-jersey-devils-could-move-goaltender-nico-daws-amid-roster-pressure/articleshow/124995260.cms,"<ul><li>News</li>
<li>NHL Trade Rumors: New Jersey Devils could move goaltender Nico Daws amid roster pressure</li></ul>
NHL trade rumors are swirling around New Jersey Devils goaltender Nico Daws … [+3769 chars]"
2025-10-31,12:58:18,The Times of India,Hrushikesh Mohanty,Pitabash murder accused shifted to jail in Kandhamal district,"Shiva Shankar Das, former Berhampur mayor and an accused in the murder of BJP leader Pitabash Panda, was transferred from Berhampur to Phulbani jail. This move was prompted by a court-accepted plea from jail authorities citing a life risk threat due to rivals…",negative,Negative,-1,https://timesofindia.indiatimes.com/city/bhubaneswar/pitabash-murder-accused-shifted-to-jail-in-kandhamal-district/articleshow/124995337.cms,"<ul><li>News</li>
<li>Pitabash murder accused shifted to jail in Kandhamal district</li></ul>
Shiva Shankar Das, former Berhampur mayor and an accused in the murder of BJP leader Pitabash Panda, wa… [+2109 chars]"
2025-10-31,12:57:25,The Times of India,Nauzer K Bharucha,Mumbai: WZOTF cancels sale of Sanjan property meant for Parsi-Irani community after anonymous donor’s support,Mumbai: An anonymous Parsi donor from overseas has stemmed the controversial sale of a 2.5 acre sanatorium property in Sanjan meant for the Parsi-Iran.,neutral,Neutral,0,https://timesofindia.indiatimes.com/city/mumbai/mumbai-wzotf-cancels-sale-of-sanjan-property-meant-for-parsi-irani-community-after-anonymous-donors-support/articleshow/124995314.cms,"<ul><li>News</li>
<li>Mumbai: WZOTF cancels sale of Sanjan property meant for Parsi-Irani community after anonymous donors support</li></ul>
Follow Us On Social Media
Kolkata Buzzes with Flavours … [+1860 chars]"
2025-10-31,12:55:41,The Times of India,Partha Behera,Two students reportedly drown in abandoned ‘Blue Water’ quarry near Raipur,"Two Class 10 students, Jayesh Sahu and Mridul Banjaria, drowned in an abandoned quarry near Mana, Raipur, on Friday. The boys, who were hostel residents, reportedly ignored villagers' warnings and entered the deep waters to bathe. A five-hour search by the SD…",negative,Negative,-1,https://timesofindia.indiatimes.com/city/raipur/two-students-reportedly-drown-in-abandoned-blue-water-quarry-near-raipur/articleshow/124995271.cms,"<ul><li>News</li>
<li>Two students reportedly drown in abandoned Blue Water quarry near Raipur</li></ul>
Two Class 10 students, Jayesh Sahu and Mridul Banjaria, drowned in an abandoned quarry near … [+2119 chars]"
2025-10-31,12:54:50,The Times of India,TNN,Jaya Ahsan keeps it cool in a floral coord set,"Jaya Ahsan recently treated fans to a style moment, sharing pictures of herself in a breezy floral Indian coordinated set. The kurti paired with match.",positive,Positive,1,https://timesofindia.indiatimes.com/entertainment/events/jaya-ahsan-keeps-it-cool-in-a-floral-coord-set/articleshow/124995215.cms,"<ul><li>News</li>
<li>Jaya Ahsan keeps it cool in a floral coord set</li></ul>
Digital learning Vs. screen time: Finding the right balance for kidsKareena Kapoor &amp; Mithali Raj Lead Trophy Walko… [+3346 chars]"
2025-10-31,12:45:29,The Times of India,Torna Chakraborty,Kolkata Buzzes with Flavours Fashion and Culture at the International Trade Fair,Kolkata is currently buzzing with excitement as the International Trade Fair in New Town brings the world closer to shoppers and enthusiasts alike. Th.,positive,Positive,1,https://timesofindia.indiatimes.com/entertainment/events/kolkata-buzzes-with-flavors-fashion-and-culture-at-the-international-trade-fair/articleshow/124994951.cms,"<ul><li>News</li>
<li>Kolkata Buzzes with Flavours Fashion and Culture at the International Trade Fair</li></ul>
Digital learning Vs. screen time: Finding the right balance for kidsKareena Kapoor &… [+3380 chars]"
2025-10-31,12:24:05,The Times of India,Spotlight Wire,"upGrad turns EBITDA positive in FY25, AI-led expansion fuels global growth","Skilling major upGrad achieved EBITDA profitability in FY25, reporting INR 15 crore profit driven by steady revenue growth and operating efficiencies. The company's gross revenue reached INR 1,943 crore, with a significant reduction in losses and improved PAT…",positive,Positive,1,https://economictimes.indiatimes.com/news/international/business/upgrad-turns-ebitda-positive-in-fy25-ai-led-expansion-fuels-global-growth/articleshow/124994466.cms,"Skilling major upGrad, has reported EBITDA profitability for FY25, driven by steady revenue growth, operating efficiency, and disciplined global expansion. The company reported a gross revenue of INR… [+3582 chars]"
2025-10-31,11:45:48,Fortune,Sharon Goldman,Meta’s $27 billion bet turns AI compute into Wall Street’s hottest new investment,"As the AI data center build out charges ahead at full speed, a new asset class is emerging.",neutral,Neutral,0,https://fortune.com/2025/10/31/metas-27-billion-bet-turns-ai-compute-into-wall-streets-hottest-new-investment/,Are data centers the new REIT? Not quite but Metas new megadata center in northeast Louisiana marks what one expert calls a decisive shift in how hyperscalers finance the AI era: by turning data cent… [+5947 chars]
2025-10-31,10:32:36,The Times of India,ET Online,"SEBI Grade A exam 2025: Check how to apply, important dates, eligibility and selection process","The Securities and Exchange Board of India is hiring Officer Grade A Assistant Managers. The selection involves an online screening exam, a main online exam, and an interview. Successful candidates will receive a substantial pay scale and various benefits. Ap…",neutral,Neutral,0,https://economictimes.indiatimes.com/news/new-updates/sebi-grade-a-exam-2025-check-how-to-apply-important-dates-eligibility-and-selection-process/articleshow/124991774.cms,"The Securities and Exchange Board of India (SEBI), a statutory body established by an Act of Parliament, has announced recruitment for Officer Grade A (Assistant Manager) positions. The board aims to… [+3213 chars]"
2025-10-31,10:32:36,The Times of India,ET Online,"SEBI Grade A exam 2025: Check how to apply, important dates, eligibility and selection process","The Securities and Exchange Board of India is hiring Officer Grade A Assistant Managers. The selection involves an online screening exam, a main online exam, and an interview. Successful candidates will receive a substantial pay scale and various benefits. Ap…",neutral,Neutral,0,https://economictimes.indiatimes.com/news/new-updates/sebi-grade-a-exam-2025-check-how-to-apply-important-dates-eligibility-and-selection-process/articleshow/124991130.cms,"The Securities and Exchange Board of India (SEBI), a statutory body established by an Act of Parliament, has announced recruitment for Officer Grade A (Assistant Manager) positions. The board aims to… [+3213 chars]"
2025-10-31,10:31:36,Livemint,Devina Sengupta,Mint Explainer | How B-school students can land a job by simply using the right AI prompts,"India Inc. is changing recruitment methods, permitting B-school students to use AI tools in interviews. This shift aims to enhance candidate evaluations while maintaining originality and human judgment, as companies adapt to AI's growing presence in the workp…",neutral,Neutral,0,https://www.livemint.com/companies/bschool-students-jobs-ai-prompts-campus-recruitments-iim-ai-tools-11761899983872.html,"India Inc. is recruiting differently from B-school campuses this year. Companies are allowing students to use artificial intelligence (AI) tools in their interview tests and case study analyses.
Cea… [+3607 chars]"
2025-10-31,09:48:32,The Times of India,ETtech,Amazon layoffs not driven by AI but by culture: CEO Andy Jassy,"Beth Galetti, Amazon’s senior vice president of people experience and technology, said in a blog post that the move was part of “reducing bureaucracy, removing layers, and shifting resources,” echoing Jassy’s earlier comments.",neutral,Neutral,0,https://economictimes.indiatimes.com/tech/technology/amazon-layoffs-not-driven-by-ai-but-by-culture-ceo-andy-jassy/articleshow/124990708.cms,"Amazon CEO Andy Jassy claims that the companys latest layoffs, affecting 14,000 employees, were not about cutting costs or driven by AI.The announcement that we made a few days ago was not really fin… [+1249 chars]"
2025-10-31,07:30:14,Livemint,Suchita Dutta,Staffing services need relief from GST 2.0’s tax inequity that has made gig hiring more attractive,GST reductions on goods even as the rate on staffing services was left unchanged at 18% has made gig hiring more attractive for employers. This expands gig work at the cost of temporary formal services and worsens labour market conditions. This problem has a …,neutral,Neutral,0,https://www.livemint.com/opinion/online-views/gst-2-0-india-overhaul-2025-new-tax-slabs-impact-on-staffing-industry-manpower-services-retail-sector-temp-jobs-labour-11761887529107.html,"India's goods and services tax (GST) regime, launched in 2017, promised a unified tax structure to streamline business operations and boost economic growth. Fast-forward to 22 September 2025, when GS… [+5859 chars]"
2025-10-31,07:07:07,The Times of India,PTI,"'Next wave of hiring in India will be defined not by degrees, but by demonstrable job readiness'",Indian workplaces are prioritizing practical skills over degrees. Companies are partnering with educational institutions and finishing schools to train graduates. Government schemes like NAPS are boosting apprenticeships. This approach ensures new hires are j…,neutral,Neutral,0,https://economictimes.indiatimes.com/jobs/hr-policies-trends/next-wave-of-hiring-in-india-will-be-defined-not-by-degrees-but-by-demonstrable-job-readiness/articleshow/124987611.cms,"As the workplace is witnessing rapid technological transformations, the skills and competencies needed for success are also changing and soft skills such as communication and critical thinking are be… [+3123 chars]"
2025-10-31,07:06:36,The Times of India,ET Online,AI-focused roles lead new tech hirings in India,"Tech and AI firms are rapidly increasing hiring, with AI-first roles leading new job postings as businesses accelerate adoption of artificial intelligence. Demand for specialists in data architecture, machine learning, and generative AI is surging, making Ind…",positive,Positive,1,https://economictimes.indiatimes.com/jobs/hr-policies-trends/ai-focused-roles-lead-new-tech-hirings-in-india/articleshow/124987529.cms,"Tech companies and AI platforms are ramping up recruitment, with AI-focused roles now leading new job postings. As businesses fast-track AI adoption, the need for experts in data architecture, machin… [+2946 chars]"
2025-10-31,04:46:00,Finextra,Editorial Team,The Valuation Illusion: When Early Success Becomes the Seed of Future Strain,"In the startup world, few things light up headlines faster than a fundraising milestone. “Startup X ...",neutral,Neutral,0,https://www.finextra.com/blogposting/29703/the-valuation-illusion-when-early-success-becomes-the-seed-of-future-strain,"In the startup world, few things light up headlines faster than a fundraising milestone. Startup X raises $25 million at a $400 million valuation! its the modern-day ticker tape parade.
But what rar… [+6487 chars]"
2025-10-31,04:37:16,The Times of India,ET Online,Starlink begins on-ground hiring as India readies for satellite connectivity,"Elon Musk's Starlink has initiated its first phase of hiring in India, focusing on finance and accounting roles in Bengaluru. This move signals operational readiness as the company prepares for a commercial launch by late 2025 or early 2026, navigating India'…",neutral,Neutral,0,https://economictimes.indiatimes.com/jobs/mid-career/starlink-begins-on-ground-hiring-as-india-readies-for-satellite-connectivity/articleshow/124983670.cms,"Elon Musk-led SpaceXs Starlink has begun its first phase of hiring in India, marking a major step toward the companys entry into the countrys satellite broadband market. The recruitment drivefocused … [+3836 chars]"
2025-10-31,04:37:16,The Times of India,ET Online,Starlink begins on-ground hiring as India readies for satellite connectivity,"Elon Musk's Starlink has initiated its first phase of hiring in India, focusing on finance and accounting roles in Bengaluru. This move signals operational readiness as the company prepares for a commercial launch by late 2025 or early 2026, navigating India'…",neutral,Neutral,0,https://economictimes.indiatimes.com/jobs/mid-career/starlink-begins-on-ground-hiring-as-india-readies-for-satellite-connectivity/articleshow/124984339.cms,"Elon Musk-led SpaceXs Starlink has begun its first phase of hiring in India, marking a major step toward the companys entry into the countrys satellite broadband market. The recruitment drivefocused … [+3836 chars]"
2025-10-31,03:49:06,Ndtvprofit.com,Soumil Kamat,Tesla Hiring In India: Vacancies Open For 34 Job Positions - Check Details,"Presently, Tesla has 34 active job openings listed on its official recruitment portal. This hiring spree, detailed at hire-r1.mokahr.com, cuts across eight different departments such as supply chain, AI and engineering, charging, sales and operations.",neutral,Neutral,0,https://www.ndtvprofit.com/auto/tesla-hiring-in-india-vacancies-open-for-34-job-positions-check-details,"Tesla Inc., a US-based electric car company led by billionaire Elon Musk, has posted job vacancies for various positions in Mumbai, Pune, and New Delhi, including a vehicle operator role to develop t… [+530 chars]"
2025-10-31,00:30:00,The Times of India,Suraksha P,Delays & disruption: H-1B anxiety builds up amid US shutdown,"Stalled visa applications and frozen hiring plans have exacerbated the crisis that erupted after the Donald Trump administration began tightening the H-1B visa programme, according to law firms across Texas, California and the Midwest.",negative,Negative,-1,https://economictimes.indiatimes.com/tech/technology/delays-disruption-h-1b-anxiety-builds-up-amid-us-shutdown/articleshow/124965668.cms,"Overseas technology professionals in the United States, including thousands from India, are grappling with intensifying uncertainty over their visa status as the country enters the fifth week of gove… [+5108 chars]"
